c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\vc120.pdb
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\vc120.idb
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\main.obj
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\.netframework,version=v4.0.assemblyattributes.obj
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.vcxprojresolveassemblyreference.cache
c:\users\gemisis\documents\github\breakout clone\debug\breakout clone.pdb
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\cl.command.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\cl.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\cl.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link-cvtres.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link-cvtres.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link-rc.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link-rc.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.4020-cvtres.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.4020-cvtres.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.4020-rc.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.4020-rc.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.4020.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.4020.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.8328-cvtres.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.8328-cvtres.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.8328-rc.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.8328-rc.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.8328.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.8328.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.command.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\link.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\metagen.read.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\metagen.write.1.tlog
c:\users\gemisis\documents\github\breakout clone\breakout clone\debug\breakout clone.tlog\tzres.dll.bi
